period,lower,mean,upper,label,experiment_id,run_id,subba
2024-06-15 09:00:00,33.563291139240505,60.80151021314379,124.02345557816967,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 10:00:00,32.265822784810126,54.72512822767713,111.24078570023416,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 11:00:00,34.74457278626387,52.718158666075134,125.0344827586207,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 12:00:00,30.968354430379748,51.05060634647283,118.58076669943878,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 13:00:00,31.15599380253216,50.52769434241409,96.13200377744317,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 14:00:00,32.66616152598006,52.044462047270244,104.45199695273078,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 15:00:00,45.01364710266449,64.4387900325091,122.07055206421705,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 16:00:00,69.12918782236541,140.75614075101532,161.51598546836345,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 17:00:00,95.25334447054354,158.95109161721615,178.00428865223884,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 18:00:00,102.75972363842328,160.02317174669133,186.738484900414,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 19:00:00,68.39128057011725,176.94859412083213,204.81840542885755,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 20:00:00,64.44303797468355,165.41209581940848,193.48258881345728,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 21:00:00,82.78546642391362,162.27586206896552,176.49476528385617,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 22:00:00,55.62025316455696,140.8989380272614,156.16444439783572,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
2024-06-15 23:00:00,57.29064292635862,130.98725700343223,153.58620689655172,2024-06-15,467890804045938485,99aa354122804606add439900156aaf7,VEA
